title;description;transport;price;room
Location garage, parking Paris 6E;Paris 6e (75006). Parking situé au : 63 rue du cherche midi. Parking au 3ème sous-sol. Accès par monte voiture et ascenseur piéton. Poids du véhicule maximum : 1,8 tonne. Loyer charges comprises;;110 €;
Location bureaux et locaux professionnels 58 m² Paris 17E;Paris 17e (75017). Locaux professionnels à deux pas du Pont Cardinet. Quartier en pleine mutation. Cabinet situé au rez-de-chaussée d'un immeuble d'habitation. Surface plain-pied 58 m², sous-sol 16 m² (lavabo, wc,...;;2.200 €;Surface 58 m 2
Location meublée studio 25 m² Paris 10E;Paris 10e (75010). A 50 m de la Porte Saint Martin, métro Strassbourg St Denis. Studio meublé, 24,70 m². Au 1er étage. 2 fenêtres double vitrage sur petite rue piétonne. Porte nlinbdée et interphone. Composé d'un séjour, d'une...;;830 €;Pièce 1 Surface 25 m 2
Location appartement 2 pièces 30 m² Paris 13E;Paris 13e (75013). Boulevard Arago, métro Les Gobelins (ligne 7). Dans bel immeuble ancien, tapis escalier, interphone, gardienne, verdure plein sud. 2 pièces 30 m² vue dégagée sur parc : entrée, coin-cuisinette équipée,...;Les Gobelins, Glacière, Corvisart;1.150 €;Pièces 2 Chambre 1 Surface 30 m 2
Location meublée appartement 2 pièces 39 m² Paris 13E;Paris 13e (75013). Métros : Place d'Italie - Nationale - Campo-Formio - Olympiades Lignes 5 - 6 - 7 - 14 Bus : lignes 27 - 47 - 57 - 64 - 83. Deux pièces très clair et très calme, toutes les fenêtres donnent sur un jardin...;Nationale, Place d'Italie, Campo-Formio;1.480 €;Pièces 2 Chambre 1 Surface 39 m 2
Location meublée studio 33 m² Paris 14E;Paris 14e (75014). Métro Vavin, 5 mn jardin du Luxembourg. Au 2e, ascenseur, très calme, sur cour d'un immeuble pierre de taille. Grand studio moderne parfait état, 33 m², meublé : cuisine équipée, salle de bains, lave-linge,...;Vavin, Raspail, Edgar Quinet;1.232 €;Pièce 1 Chambre 1 Surface 33 m 2
Location garage, parking Paris 14E;Paris 14e (75014). Box dans résidence sécurisée, proche de la gare Montparnasse, accessible facilement au 1er sous-sol du parking de la résidence. Digicode pour l'accès et gardien dans la copropriété. Parking éclairé. Le box ferme à...;Pernety, Gaîté, Plaisance;130 €;
Location meublée studio 26 m² Paris 14E;Paris 14e (75014). T1 meublé Bd St Jacques, orienté Sud, au 6e étage, ascenseur, digicode, gardiennage. - Salon très agréable avec grande ouverture, parquet au sol, Mezzanine construite sur mesures avec lit de 140 cm, canapé, bureau,...;Saint-Jacques, Glacière, Denfert-Rochereau (Colonel Rol-Tanguy);970 €;Pièce 1 Surface 26 m 2
Location meublée studio 40 m² Paris 16E;Paris 16e (75016). Trocadéro/Passy. Grand studio meublé 40 m². Rez-de-chaussée. Comprenant : cuisine séparée et équipée, salle de bains/wc, lave-linge. Nombreux rangements et placards. Eau et chauffage collectifs. ...;Passy, Rue de la Pompe (Avenue Georges Mandel), Trocadéro;1.200 €;Pièce 1 Chambre 1 Surface 40 m 2
Location appartement 5 pièces 116 m² Paris 16E;Paris 16e (75016). Appartement 5 pièces, Boulevard Murat. Bel immeuble 1900 briques et pierres. 5 pièces 116 m², au 5e ét, ascenseur : entrée, salon/salle à manger, cuisine, salle de bains, 3 chambres dont 2 sur cour. Nombreux...;Exelmans, Michel-Ange - Molitor, Porte d'Auteuil;2.770 €;Pièces 5 Chambres 3 Surface 116 m 2
Location appartement 3 pièces 53 m² Paris 8E;Paris 8e (75008). 3 pièces meublé de 53 m², à 2 pas de l'Arc de Triomphe, au 32 avenue de Frienland, dans immeuble Hausmannien très bien entretenu avec gardien et digicode. 2ème étage avec ascenseur. Cuisine américaine,...;;2.250 €;Pièces 3 Chambres 2 Surface 53 m 2
Location meublée appartement 2 pièces 46 m² Paris 19E;Paris 19e (75019). Métro Porte de Pantin. Entre Buttes-Chaumont et Villette. 2 pièces meublé, 46 m², rez-de-chaussée sur jardin dans résidence fermée. Calme et très lumineux. Grandes baies vitrées. Etat neuf. Entrée, cuisine...;Porte de Pantin (Parc de la Villette), Butte du Chapeau Rouge, Ourcq;1.290 €;Pièces 2 Chambre 1 Surface 46 m 2
Location garage, parking Paris 18E;Paris 18e (75018). Nous mettons en location plusieurs places de parking au 1, rue Vincent Compoint dans le 18ème arrondissement, disponibles immédiatement : Il s'agit d'un parking privé, dans un immeuble d'habitation (accès par une...;Jules Joffrin, Lamarck - Caulaincourt, Porte de Clignancourt;55 €;
Location meublée appartement 2 pièces Paris 6E;Paris 6e (75006). Rue du Cherche Midi. ** Pour étudiants(es) sérieux. Toutes nationalités.** A 100 m du magasin ' Le Bon Marché ', des métros Sèvres-Babylone et Saint-Placide. A moins de 5 min de marche de Sciences-Po et du...;;1.450 €;Pièces 2 Chambre 1
Location meublée appartement 5 pièces 98 m² Paris 7E;Paris 7e (75007). T5, Bac/Grenelle : Appartement familial entièrement rénové : une chambre parentale, deux chambres enfants en face de l'école Ste Clotilde. Séjour avec poutres et cheminée donnant sur terrasse de 20 m²,...;Rue du Bac, Solférino (Musée d'Orsay), Sèvres - Babylone;3.600 €;Pièces 5 Chambres 3 Surface 98 m 2
Location garage, parking Paris 15E;Paris 15e (75015). Parking couvert, une place. Idéal pour petite voiture citadine/moto/mobylette. Loyer : 110 € charges comprises.;Dupleix, Bir-Hakeim (Tour Eiffel), Champ de Mars - Tour Eiffel;110 €;
Location meublée studio 13 m² Paris 17E;Paris 17e (75017). Studio entièrement neuf dans immeuble pierre de taille, 6eme étage ascenseur, interphone, calme, 2 grandes fenêtres : cuisine équipée (four, réfrigérateur, plaques cuisson, machine à laver, salle de bains,...;Ternes, Pereire (Maréchal Juin), Porte de Champerret;950 €;Pièce 1 Surface 13 m 2
Location appartement 2 pièces 65 m² Paris 17E;Paris 17e (75017). Paris 17 Ternes. Loue appartement dans bel immeuble sur place dégagée sans vis-à-vis. Exposition plein sud. Entrée, salon, salle à manger, chambre, cuisine dinatoire, salle de bains, dressings. Le tout entièrement...;;1.950 €;Pièces 2 Chambre 1 Surface 65 m 2
Location meublée studio 20 m² Paris 20E;Paris 20e (75020). Dans rue calme, studio meublé, rez-de-chaussée très calme, tout meublé : canapé-lit / armoire / commode / table basse / cuisine entièrement équipée (lave-linge/ micro-ondes four / plaque / hotte / frigidaire /...;Maraîchers, Porte de Montreuil, Marie de Miribel;880 €;Pièce 1 Surface 20 m 2
Location meublée appartement 3 pièces 74 m² Paris;Paris 1er (75001). Meublé bail du code civil exclusivement. Triangle Vendôme - Opéra - Louvre. T3 de 74 m², 2 digicodes, ascenseur, 3ème étage, porte sécurisée. Un séjour, 2 chambres spacieuses, petite cuisine équipée, grande...;Tuileries, Pyramides, Quatre-Septembre;2.370 €;Pièces 3 Chambres 2 Surface 74 m 2
Location bureaux et locaux professionnels 40 m² Paris 9E;Paris 9e (75009). Bureaux lumineux et calme dans immeuble avec gardien. Hall d'accueil partagé avec Agences RP et Digital. Espace privatif et fermé comprenant : - 1 bureau salle de réunion pouvant accueillir 5 personnes - 1 bureau...;Havre - Caumartin, Auber, Madeleine;1.600 €;Surface 40 m 2
Location meublée chambre 20 m² Paris 11E;Paris 11e (75011). Joli studio avec vue sur grand jardin, ensoleillé, dans un immeuble de 5 étages, au deuxième étage avec ascenseur, voisinage agréable, quartier paisible. Pièces bien distribuées par un couloir : entrée, salle de...;;850 €;Pièce 1 Surface 20 m 2
Location studio 17 m² Paris 20E;Paris 20e (75020). Rue Sorbier, Immeuble ancien, au 3ème étage, studio bien agencé refait entièrement à neuf comprenant : entrée, cuisinette, salle d'eau avec wc, coin nuit, sans vis-à-vis. Agence s'abstenir. Dossier demandé.;Ménilmontant, Père Lachaise, Gambetta;750 €;Pièce 1 Surface 17 m 2
Location meublée studio 19 m² Paris 5E;Paris 5e (75005). A 500 m Sorbonne, secteurs lycées Henri IV, St-Louis, Louis-Le-Grand, Jardin du Luxembourg situé à 150 m du RER B Station St MICHEL et Cluny-Sorbonne. Studio meublé, calme. Au 2ème étage, lumineux, orienté ouest, deux...;Saint-Michel - Notre-Dame, Saint-Michel, Cluny - La Sorbonne;1.200 €;Pièce 1 Surface 19 m 2
Location ou cession local commercial 130 m² Paris 8E;Paris 8e (75008). Emplacement haut-de-gamme, rue du Faubourg Saint Honoré, proche avenue de Friedland / boulevard Haussmann. Très belle boutique refaite à neuf, sols, peintures et électricité, surface de plain pied avec de beaux...;;4.500 €;Surface 130 m 2
Location meublée chambre 9 m² Paris 15E;Paris 15e (75015). Chambre de 9m2 - 6ème étage par escalier de service, meublé, calme, lit une place, une table, deux chaises, bloc cuisinette entièrement équipé, douche, wc. Loyer : 440 €/mois + charges...;Falguière, Duroc, Pasteur;480 €;Pièce 1 Chambre 1 Surface 9 m 2
Location meublée studio 28 m² Paris 16E;Paris 16e (75016). Studio meublé entièrement refait à neuf par un architecte, avec des prestations de grande qualité, de 28.26 m² avec balcon de 8.34 m², situé rue Saint Didier, quartier Trocadéro, dans un immeuble parisien de...;;1.350 €;Pièce 1 Surface 28 m 2
Location studio 22 m² Paris 18E;Paris 18e (75018). Rue des Poissonniers, à proximité du métro Marcadet Poissonniers (lignes 4 et 12), charmant studio clair et lumineux de 22 m² situé au 3e étage sans ascenseur avec vue dégagée sur rue. Double vitrage. Composé...;Marcadet - Poissonniers, Simplon, Jules Joffrin;790 €;Pièce 1 Surface 22 m 2
Location meublée appartement 2 pièces 36 m² Paris 19E;Paris 19e (75019). A louer à côté du Parc des Buttes Chaumont, au 2ème étage avec ascenseur, un appartement de 2 pièces récemment refait, entièrement meublé et équipé avec : - salon comportant un clic-clac, tv écran plat, table basse...;Bolivar, Colonel Fabien, Buttes Chaumont;1.250 €;Pièces 2 Chambre 1 Surface 36 m 2
Location bureaux et locaux professionnels 35 m² Paris 2E;Paris 2e (75002). Bureau 35 m², toilette et cuisine. Loyer : 1580 € charges comprises.;Bonne Nouvelle, Sentier, Réaumur - Sébastopol;1.580 €;Surface 35 m 2
Location meublée appartement 2 pièces 38 m² Paris 15E;Paris 15e (75015). 2 pièces meublé refait à neuf 38 m², décoration très soignée. 3eme etage sans ascenseur . Literies neuves, équipées. Toutes commodités/internet, télévision. Cuisine équipée, espace salon, une grande chambre,...;;1.500 €;Pièces 2 Chambre 1 Surface 38 m 2
Location garage, parking Paris 17E;Paris 17e (75017). Parking privatif dans immeuble hausmanniern : box non fermé. 15 avenue de Villiers Accès par badge. Loyer charges comprises;Villiers, Malesherbes, Monceau;180 €;
Location meublée chambre 31 m² Paris 19E;Paris 19e (75019). F1 situé dans une résidence arboré et calme avec vigiles et gardien. Proche de tous commerce métro, bus, et tram. Cet appartement est à 5mn à pied du canal et à 8mn du parc de La Villette. Composé d'une entrée avec...;Corentin Cariou, Crimée, Canal Saint-Denis;1.080 €;Pièce 1 Surface 31 m 2
Location bureaux et locaux professionnels 40 m² Paris 10E;Paris 10e (75010). Métro Louis Blanc, rue Lafayette, proche Gare du Nord et Gare de l'Est. Bureau de 40 m² environ entièrement refait à neuf tout confort, chauffage central, sanitaire. Libre de suite. Prix...;;1.400 €;Surface 40 m 2
Location meublée appartement 3 pièces 51 m² Paris 14E;"Paris 14e (75014). Domicile exceptionnel. **Disponible 1er janvier - 30 juin 2018. (Il n'est pas possible de prolonger ou réduire la période de location; c'est le domicile du propriétaire 6 mois chaque année -- soin attentif de...";Mouton-Duvernet, Denfert-Rochereau (Colonel Rol-Tanguy), Alésia;1.600 €;Pièces 3 Chambres 2 Surface 51 m 2
Location meublée studio 38 m² Paris 16E;Paris 16e (75016). Boulevard Suchet. Très beau studio meublé 38 m² refait neuf. Cuisine entièrement équipée avec lave-linge. Grande salle de bains. Double vitrage. Parquet. Excellent état. Au 3e étage avec ascenseur. Très...;Ranelagh, Jasmin, La Muette;1.390 €;Pièce 1 Surface 38 m 2
Location bureaux et locaux professionnels 18 m² Paris 20E;Paris 20e (75020). Métros Philippe Auguste/Alexandre Dumas. 1er étage, ascenseur. Immeuble de standing au calme. Société loue bureaux indépendants avec salle de réunion/toilettes à partager. (eau/électricité/chauffage/charges...;;850 €;Surface 18 m 2
Location studio 23 m² Paris;Paris 11e (75011). Rue Amelot, limite Marais, entre Cirque d'Hiver et Bastille. Studio environ 23 m², clair, refait à neuf : petite entrée indépendante, grand placard/penderie, salle de bains + wc et lavabo, cuisine équipée,...;;900 €;Pièce 1 Surface 23 m 2
Location ou cession local commercial 121 m² Paris 3E;Paris 3e (75003). Boutique à céder, prix cession de bail : 135.000 euros. Loyer: 2200 euros. Surface de 121 m² sur 3 niveaux: Sous-sol (35 m²), rez-de-chaussée (50 m²), 1er étage (35 m²). Belle vitrine (5 m...;Temple, Arts et Métiers, République;2.200 €;Surface 121 m 2
Location meublée appartement 3 pièces 84 m² Paris 14E;Paris 14e (75014). Exceptionnel et Rare: 84m2 au coeur de Montparnasse. Appartement meublé à louer avec bail d'un an minimum. 5° étage avec ascenseur. Comportant une pièce à vivre de 30 m² , une chambre avec un lit double. une...;Montparnasse - Bienvenüe, Edgar Quinet, Vavin;2.450 €;Pièces 3 Chambres 2 Surface 84 m 2
Location meublée appartement 2 pièces 34 m² Paris 20E;Paris 20e (75020). T2 de 34 m² au 5eme et dernier étage sans ascenseur. semi meublé, parquet et cheminée, bien agencé, calme (vue sur Père Lachaise) et vue dégagée, dans un quartier vivant. Entrée, cuisine séparée et aménagée...;Alexandre Dumas, Philippe Auguste, Avron;975 €;Pièces 2 Chambre 1 Surface 34 m 2
Location appartement 2 pièces Paris 15E;Paris 15e (75015). Métro Emile Zola (à 50 m). 2 pièces récent, au 2ème étage, standing : entrée, séjour, chambre, salle de bains (baignoire), wc séparés, cuisine avec éléments, placard, parquet. Terrasse carrelée, calme, plein...;;1.475 €;Pièces 2 Chambre 1
Location bureaux et locaux professionnels 8 m² Paris 3E;Paris 3e (75003). Rue Beaubourg, dans immeuble de prestige 1930. Proximité centre Georges Pompidou. Métro Rambuteau - RER Châtelet les Halles. Proche parkings publics. Local de 8 m² et un local 33 m², entièrement...;;;Surface 8 m 2
Location meublée studio 11 m² Paris 16E;Paris 16e (75016). Avenue de Versailles Studette meublée 11 m², immeuble pierre de taille, gardien, digicode, au 1er étage, ascenseur. Refait à neuf. Très clair. Equipement : cuisinette (plaques électriques 2 feux, micro-ondes,...;;540 €;Pièce 1 Surface 11 m 2
Location appartement 3 pièces 79 m² Paris 17E;"Paris 17e (75017). Appartement 3 pièces de 79 m² environ au 2ème étage dans immeuble charmant et moderne de 2 étages avec cour intérieure, sécurisé interphone et digicode. Entrée, séjour avec cuisine US aménagée de 40 m²; 2...";Porte de Clichy, Brochant, Guy Môquet;1.800 €;Pièces 3 Chambres 2 Surface 79 m 2
Location meublée appartement 2 pièces 52 m² Paris 5E;Paris 5e (75005). Place Contrescarpe / Rue Mouffetard. Appartement 2 pièces, meublé de 52 m². Salon avec cuisine ouverte et équipée, chambre sur cour, salle de bains. Loyer : 1.650 €/mois charges comprises.;Place Monge (Jardin des Plantes - Arènes de Lutèce), Cardinal Lemoine, Jussieu;1.650 €;Pièces 2 Chambre 1 Surface 52 m 2
Location ou cession local commercial 48 m² Paris 15E;Paris 15e (75015). Location pure sans reprise. 162 rue de la Convention. Tous commerces possibles sans nuisances. Bail commercial 3-6-9 ou bail précaire selon projet. Rez-de-chaussée 34,3 m² + sous-sol 13,5 m² avec un...;Convention, Félix Faure, Boucicaut;2.490 €;Surface 48 m 2
Location studio 28 m² Paris 18E;Paris 18e (75018). Métro Simplon (lignes 4 et 12). Studio avec balcon 28 m² environ (25 m² + 3 m²), immeuble dans jardin arboré, traversant trois expositions Est-Sud-Ouest, à 50 mètres d'un parc. Vue sur la Basilique et la...;Simplon, Porte de la Chapelle, Marcadet - Poissonniers;940 €;Pièce 1 Surface 28 m 2
Location garage, parking Paris 10E;Paris 10e (75010). Rue Dieu à coté de la place de la République. Emplacements de parkings sécurisés à louer au 2 et 4, sous-sol. Loyer charges comprises.;Jacques Bonsergent, République, Goncourt (Hôpital-Saint-Louis);125 €;
Location meublée studio 25 m² Paris 3E;Paris 3e (75003). Studio de 25 m² rue de Turenne. Très charmant appartement loué meublé. Très clair, (3 grandes fenêtres) vue dégagée sur les toits de Paris, Très calme. Dans un immeuble en pierre de taille, 1 minute à pied de la...;Chemin Vert, Saint-Paul (Le Marais), Bréguet - Sabin;1.295 €;Pièce 1 Surface 25 m 2
Location garage, parking Paris 10E;Paris 10e (75010). Métro Louis-Blanc. Proche gare de l'Est et Stalingrad. Emplacement de parking dans résidence moderne et sécurisé 24 h/24, accès par télécommande. Gardien 7 jours/7. 3 entrées : 42 rue de l'Aqueduc/221...;Louis Blanc, Stalingrad, Jaurès;120 €;
Location appartement 5 pièces 135 m² Paris;Paris 16e (75016). Face Radio France, immeuble résidentiel. Appartement vue dégagée. 5 pièces 135 m² habitables, très bon état, au 5e étage, ascenseur. Monte charges. Entrée, double séjour, 3 chambres avec placard, couloir...;;4.250 €;Pièces 5 Chambres 3 Surface 135 m 2
Location bureaux et locaux professionnels 60 m² Paris 2E;Paris 2e (75002). Métro Réaumur Sébastopol. Local commercial dans passage calme et clair, 60 m² sur 3 niveaux. 20 m² par niveau (+ 15 m² sous-sol). Conviendrait pour bureaux, architecte, graphiste, agence ... activités...;;1.850 €;Surface 60 m 2
Location meublée appartement 2 pièces 38 m² Paris 5E;Paris 5e (75005). Rue Mouffetard, quartier Latin/Panthéon, métro et commerces à proximité. 2 pièces 38 m², meublé, au 2e, 2 digicodes, décoré par architecte, entièrement meublé et équipé, linge, draps et vaisselles fournis. ...;;1.790 €;Pièces 2 Chambre 1 Surface 38 m 2
Location garage, parking Paris 13E;Paris 13e (75013). 43/45 rue de la Glacière. Parking en sous-sol, accès par clé magnétique, calme. Gardien sur place. Loyer mensuel charges comprises.;;95 €;
Location appartement 2 pièces 45 m² Paris 14E;Paris 14e (75014). PARIS 14E. Proche Montparnasse, 100 mètres métro Pernety. Dans petit immeuble ancien, rénové. Au 4e sans ascenseur. Appartement 45 m² : entrée/bureau (fenêtre) avec grand placard-penderie, séjour, petite...;;1.380 €;Pièces 2 Chambre 1 Surface 45 m 2
Location meublée appartement 6 pièces 125 m² Paris 16E;Paris 16e (75016). Métro Victor Hugo, proche avenue Victor Hugo. Idéalement situé, entre la place Charles de Gaulle Etoile, la place du Trocadéro et le bois de Boulogne, à deux stations de métro de La Défense. Appartement meublé et...;Victor Hugo, Kléber, Boissière;4.400 €;Pièces 6 Chambres 3 Surface 125 m 2
Location garage, parking Paris 17E;Paris 17e (75017). Métro : Villiers. 1 place de parking à louer rue de Levis, pour voiture moyenne dans un immeuble moderne de bon standing sécurisé avec bip et digicode. Accès voiture par rampe. Accès piéton par un ascenseur. ...;Villiers, Malesherbes, Rome;175 €;
Location meublée appartement 2 pièces 47 m² Paris 14E;Paris 14e (75014). Proche Denfert-Rochereau. Métro aérien à 5 minutes ligne 6. Orlybus. Petite résidence moderne, beau 2 pièces meublé avec agréable balcon sur espace vert. Ascenseur. Très calme, fonctionnel et parfait état. Séjour...;Glacière, Saint-Jacques, Denfert-Rochereau (Colonel Rol-Tanguy);1.313 €;Pièces 2 Chambre 1 Surface 47 m 2
Location meublée appartement 4 pièces 80 m² Paris 13E;Paris 13e (75013). Situé à 15 minutes à pied du Luxembourg. Cet appartement de 80 m², est meublé, entièrement rénové prêt pour une installation immédiate. Au 4e étage, il est composé de deux chambres, d'un salon et d'une salle à...;Port-Royal, Saint-Jacques, Glacière;2.200 €;Pièces 4 Chambres 2 Surface 80 m 2
Location appartement 3 pièces 63 m² Paris 15E;Paris 15e (75015). Bel appartement de standing, pierre de taille de 63 m², ascenseur. Métros Boucicaut et Félix Faure. 2 chambres, cave. Bon emplacement et bien agencé. Cuisine équipée. Loyer charges comprises.;;1.640 €;Pièces 3 Chambres 2 Surface 63 m 2
Location bureaux et locaux professionnels 30 m² Paris 20E;Paris 20e (75020). 30 m², métro maraîchers, façon loft, bureau, local d'activité indépendant dans une cour pavée, au calme. Grandes baies vitrées, hauteur sous plafond 3,45 m. idéal graphiste, profession libérale. Loyer :...;;1.400 €;Surface 30 m 2
Location ou cession local commercial 35 m² Paris 10E;Paris 10e (75010). Commerce de linge de maison artisanale. Cession du bail d'un local commercial sur la rue très passante du Faubourg Saint-Martin. Tous commerces sauf alimentaire. Maison Bichon, fleuriste Monceau, Halles aux...;;1.133 €;Surface 35 m 2
Location garage, parking 16 m² Paris 19E;Paris 19e (75019). Grand box fermé d'une grille basculante, 16 m² environ, pour voiture gros gabarit ou citadine + moto dans une résidence de standing, 2 gardiens, caméras, badge. Accès facile au 1er sous-sol et large espace pour...;Danube, Botzaris, Ourcq;130 €;Surface 16 m 2
Location meublée studio Paris 17E;Paris 17e (75017). Métro Charles de Gaulle Etoile Au 7e par escalier de service, studette meublée, cuisinette : réfrigérateur, évier, plaques électriques, micro-ondes, lit une place, placards/penderie, bureau mural. Salle d'eau avec...;;680 €;Pièce 1
Location bureaux et locaux professionnels 130 m² Paris 10E;Paris 10e (75010). 130 m² sur rue et sur cour, 3e étage sans ascenseur (en projet pour 2019), ensoleillé, triple exposition : entrée, salle de conférences, 5 bureaux indépendants, cuisine équipée, salle d'eau avec douche, wc...;;3.800 €;Surface 130 m 2
Location chambre 9 m² Paris 10E;Paris 10e (75010). Boulevard Magenta. Métro Gare du Nord. Au 6e sans ascenseur, chambre de service de 9,50 m². Kitchenette, douche. Wc sur palier. Libre le 15 novembre. 400 €/mois provision charges comprise.;;400 €;Pièce 1 Chambre 1 Surface 9 m 2
